Feature ID	Taxon	Confidence
3f3fcb69f4a86daeeec163d01f71d671	d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Burkholderiales; f__Neisseriaceae; g__Neisseria_563205	0.9999956900933996
3848e688da099bba4ad0ec325762d79d	d__Bacteria; p__Bacillota_I; c__Bacilli_A; o__Bacillales_B_310392; f__Bacillaceae_G; g__Bacillus_A	0.9999983253600748
6cf7b00ca5f1ae43f3fc0943994ef48c	d__Bacteria; p__Bacillota_A_368345; c__Clostridia_258483; o__Clostridiales; f__Clostridiaceae_222000; g__Clostridium_T; s__Clostridium_T beijerinckii	0.7685763917993613
45bd1bd8c7371589b8552e7f1aa554ba	d__Bacteria; p__Bacillota_I; c__Bacilli_A; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	0.9999999995523069
cd3d81e63282ae64d817ae7174d1411e	d__Bacteria; p__Bacillota_I; c__Bacilli_A; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.9999999996165319
ceb5b22f462286124a89f6dfeeb89f0d	d__Bacteria; p__Bacillota_A_368345; c__Clostridia_258483; o__Clostridiales; f__Clostridiaceae_222000; g__Clostridium_T; s__Clostridium_T beijerinckii	0.8776213602151469
94846343c0cda1bc78b7c6f7a58b1dd4	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Porphyromonas_A; s__Porphyromonas_A gingivalis	0.9999445679693987
6113535275a89fd74826742e2268adc6	d__Bacteria; p__Bacillota_I; c__Bacilli_A; o__Lactobacillales; f__Listeriaceae; g__Listeria_A	0.9999998769007001
86d8e717484041c0191890ffa74cb0a5	d__Bacteria; p__Bacillota_I; c__Bacilli_A; o__Lactobacillales; f__Listeriaceae; g__Listeria_A	0.9999990908189491
8af7f76c40ac022004e2e1d6f66a4255	d__Bacteria; p__Bacillota_A_368345; c__Clostridia_258483; o__Clostridiales; f__Clostridiaceae_222000; g__Clostridium_T; s__Clostridium_T beijerinckii	0.9116727667728756
993d6e476e7b89cf69e717fe7076d607	d__Bacteria; p__Bacillota_A_368345; c__Clostridia_258483; o__Clostridiales; f__Clostridiaceae_222000; g__Clostridium_T; s__Clostridium_T beijerinckii	0.8378919010058774
3b4411a805e9769de73e7668d2b06220	d__Bacteria; p__Bacillota_A_368345; c__Clostridia_258483; o__Clostridiales; f__Clostridiaceae_222000; g__Clostridium_T; s__Clostridium_T beijerinckii	0.8267251394280521
84ca8fd4a7f7d9f6d70788c6bd8ca3cf	d__Bacteria; p__Actinomycetota; c__Actinomycetes; o__Propionibacteriales; f__Propionibacteriaceae; g__Cutibacterium; s__Cutibacterium acnes	0.9764868411932153
b01578c520684b0878724c189e2e11da	d__Bacteria; p__Bacillota_A_368345; c__Clostridia_258483; o__Clostridiales; f__Clostridiaceae_222000; g__Clostridium_T; s__Clostridium_T beijerinckii	0.815049585225662
470f2798eef5d06715f646fb25bc3428	d__Bacteria; p__Bacillota_A_368345; c__Clostridia_258483; o__Clostridiales; f__Clostridiaceae_222000; g__Clostridium_T; s__Clostridium_T beijerinckii	0.912752172244288
b738f35c7ee7d92630a945552e2a1817	d__Bacteria; p__Bacillota_A_368345; c__Clostridia_258483; o__Clostridiales; f__Clostridiaceae_222000; g__Clostridium_T; s__Clostridium_T beijerinckii	0.8425785572468532
ec6b53f5b3379b6c735dc2291ae950df	d__Bacteria; p__Bacillota_A_368345; c__Clostridia_258483; o__Clostridiales; f__Clostridiaceae_222000; g__Clostridium_T; s__Clostridium_T beijerinckii	0.7999946074681672
be890432c8718b7d4e07a80413801674	d__Bacteria; p__Bacillota_A_368345; c__Clostridia_258483; o__Clostridiales; f__Clostridiaceae_222000; g__Clostridium_T	0.9999929034531899
ee4fbd6c3a6dc1e857445ff6278511f0	d__Bacteria; p__Bacillota_A_368345; c__Clostridia_258483; o__Clostridiales; f__Clostridiaceae_222000; g__Clostridium_T; s__Clostridium_T beijerinckii	0.8412895674560275
2cccc4638e2cce298a42695ab3d9a9d1	d__Bacteria; p__Bacillota_I; c__Bacilli_A; o__Lactobacillales; f__Listeriaceae; g__Listeria_A	0.9999994372843799
a75183409e6d0f88c4b1ab845cc377c9	d__Bacteria; p__Actinomycetota; c__Actinomycetes; o__Actinomycetales; f__Actinomycetaceae; g__Pauljensenia	0.9999693936931717
440e568976397dd888938a340afbd6c9	d__Bacteria; p__Bacillota_I; c__Bacilli_A; o__Bacillales_B_310392; f__Bacillaceae_G; g__Bacillus_A	0.9999988929654323
7ce0f71ed240320f5720a0373d358284	d__Bacteria; p__Bacillota_I; c__Bacilli_A; o__Bacillales_B_310392; f__Bacillaceae_G; g__Bacillus_A	0.9999919176438009
da2547cc98b5be4cd588746f84b14b55	d__Bacteria; p__Bacillota_I; c__Bacilli_A; o__Staphylococcales; f__Staphylococcaceae; g__Staphylococcus; s__Staphylococcus epidermidis	0.9952479978566506
1b738581a8f548999a2c30c7bdeaa7a2	d__Bacteria; p__Bacillota_I; c__Bacilli_A; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__Streptococcus mutans	0.9999999763206237
351474084daa73048f1f4a633234ae8a	d__Bacteria; p__Bacillota_I; c__Bacilli_A; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__Streptococcus agalactiae	0.9999956525771124
6591a93105a9a5ef88152cfdca849385	d__Bacteria; p__Bacillota_I; c__Bacilli_A; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus_H_360604; s__Enterococcus_H_360604 faecalis	0.9984819437652261
2a8bbea01a6df1663af869e0917ec359	d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Pseudomonadales_A_650611; f__Pseudomonadaceae; g__Pseudomonas_B_650326	0.9999418154722637
4b006b1c047f1d6db0f035f2880ffe9e	d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Pseudomonadales_A_660879; f__Moraxellaceae; g__Acinetobacter	0.9999998911673247
6931d758ba66f8f9a1384dd6bb9d3786	d__Bacteria; p__Bacillota_I; c__Bacilli_A; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__Streptococcus mutans	0.999999965454237
b5ceb937308c9640e6c12fbad475fb53	d__Bacteria; p__Bacillota_I; c__Bacilli_A; o__Staphylococcales; f__Staphylococcaceae; g__Staphylococcus; s__Staphylococcus epidermidis	0.9964891020777771
acfd2eeab55a389fe2d81df26f0840dd	d__Bacteria; p__Bacillota_I; c__Bacilli_A	0.9999999741745933
b7962433aa677cd274461a7508d41d8c	d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Enterobacterales_737866; f__Enterobacteriaceae_A_725029	0.9514169849585408
613d736c2860aef03fa5cccdb0ac829b	d__Bacteria; p__Bacillota_I; c__Bacilli_A; o__Staphylococcales; f__Staphylococcaceae; g__Staphylococcus; s__Staphylococcus epidermidis	0.9962342666203714
33da6d216d752d44f7b176cbd052d660	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Phocaeicola_A; s__Phocaeicola_A vulgatus	0.9999996333995217
db574dcc3d9d41f2e62dd4fe551f41f8	d__Bacteria; p__Deinococcota; c__Deinococci; o__Deinococcales; f__Thermaceae_405955; g__Thermus_A; s__Thermus_A scotoductus	0.997450858029241
83c7a571b9017e8b1589384bbe13c09b	d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Enterobacterales_737866; f__Enterobacteriaceae_A_725029; g__Escherichia; s__Escherichia albertii	0.9554387782323489
f3e7c8e6f0d3b72aee88bea170360e2b	d__Bacteria; p__Bacillota_I; c__Bacilli_A	0.9999999580874279
a3965ac7bbf75cf82d6506516ff5d9ec	d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Enterobacterales_737866; f__Enterobacteriaceae_A_725029; g__Escherichia	0.8548787209146473
310f4393eddfeeb151b5d9cdcc1ae7c4	d__Bacteria; p__Bacillota_I; c__Bacilli_A	0.9999999112616458
ef4515a9ab0346cf3358b9b05997fc10	d__Bacteria; p__Bacillota_I; c__Bacilli_A	0.9999999638629694
232145e109be7264ec098d01143bdec1	d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Enterobacterales_737866; f__Enterobacteriaceae_A_725029; g__Escherichia	0.7744277771347868
ad5617adf0792809f743f90fcc954bab	d__Bacteria; p__Bacillota_I; c__Bacilli_A; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.9999996053670336
1fea2a6bf1aea22fff0344229fca56cf	d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Enterobacterales_737866; f__Enterobacteriaceae_A_725029	0.9061261531898165
3b875b4fef24a20e5ff05fb1926c08ec	d__Bacteria; p__Bacillota_I; c__Bacilli_A; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.9999963089693903
7a9d073d2329ee56db0ea1fe4ad59665	d__Bacteria; p__Bacillota_I; c__Bacilli_A; o__Bacillales_B_310392; f__Bacillaceae_G; g__Bacillus_A	0.9979185765759016
3ba968b9a9babdf904025e7752a5d037	d__Bacteria; p__Bacillota_A_368345; c__Clostridia_258483; o__Clostridiales; f__Clostridiaceae_222000; g__Clostridium_T; s__Clostridium_T saccharoperbutylacetonicum	0.7797236132945864
f146e3b5987a72233f585e0c12d34a40	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Phocaeicola_A; s__Phocaeicola_A vulgatus	0.9999984599127949
00d7bbeb3f7779738e54f675464a6a3f	d__Bacteria; p__Deinococcota; c__Deinococci; o__Deinococcales; f__Thermaceae_405955; g__Thermus_A; s__Thermus_A scotoductus	0.9966613041947502
1ef50946e5efd5d73032214821bd8a26	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella stercorea	0.9999999766397141
4e22d83c7c660194fe4f97607774ed33	d__Bacteria; p__Bacillota_I; c__Bacilli_A; o__Lactobacillales; f__Listeriaceae; g__Listeria_A	0.9622906375808246
d8f67ab7a2fcd7a6cafe186a92f140a5	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Alloprevotella; s__Alloprevotella sp004555425	0.9994076265596665
b3b80f06f0d712bde861e75d3ba2a9f3	d__Bacteria; p__Actinomycetota; c__Actinomycetes; o__Propionibacteriales; f__Propionibacteriaceae; g__Cutibacterium; s__Cutibacterium acnes	0.7968140751432861
8fa92391bda312689287a455b68d46e6	d__Bacteria; p__Bacillota_I; c__Bacilli_A; o__Lactobacillales; f__Lactobacillaceae; g__Latilactobacillus; s__Latilactobacillus curvatus	0.8865964824469744
fb233d2195d40dc3bdd3c41f16ce9d46	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__Sodaliphilus; s__	0.9025239487760371
c07df58f079cd34632b5a3bb92412caf	d__Bacteria; p__Bacillota_I; c__Bacilli_A; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Holdemanella; s__Holdemanella biformis	0.9853475342109964
9a1c04d4d60b28eedfba446da2feda8b	d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Enterobacterales_737866; f__Enterobacteriaceae_A_725029	0.972863285085239
3159b53d857802bd9096d06f62f47ada	d__Bacteria; p__Bacillota_C; c__Negativicutes; o__Veillonellales; f__Megasphaeraceae; g__Megasphaera_A_38685; s__Megasphaera_A_38685 elsdenii	0.9998755366630212
8a7045c94958ce1ccd1d9fe3be569391	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__P3; g__; s__	0.999188031590506
a0839db637bc0fd23724f2b1f0ed52d5	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella stercorea	0.9999974475016591
02ccdc0b9b826862fc941a902c3a15eb	d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Burkholderiales; f__Neisseriaceae; g__Neisseria_563205	0.9991140856371479
57d901a843502c2b399793e7daaa4b6a	d__Bacteria; p__Spirochaetota; c__Spirochaetia; o__Sphaerochaetales; f__Sphaerochaetaceae; g__Ornithospirochaeta; s__	0.9999967014332303
cdc02eedcac4495a2fc9ebade9ac1550	d__Bacteria; p__Acidobacteriota; c__Blastocatellia; o__Pyrinomonadales; f__Pyrinomonadaceae; g__Pyrinomonas; s__Pyrinomonas methylaliphatogenes	0.9999978664013749
3d2add4ba9aa62eeb96af86e730809c0	d__Bacteria; p__Bacillota_A_368345; c__Clostridia_258483; o__Oscillospirales; f__Acutalibacteraceae; g__CAG-177; s__CAG-177 sp003538135	0.9999876946507373
10db97f295d4d2aba6a35cfd6e7088d0	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides_H_857956; s__Bacteroides_H_857956 uniformis	0.9846492702158952
47c7ea09bd03e2632f90a4340328d792	d__Bacteria; p__Bacillota_A_368345; c__Clostridia_258483; o__Oscillospirales; f__Oscillospiraceae_88309; g__Lawsonibacter; s__	0.930794504394751
a12ba896ae5ca69c2c7e7949205ad819	d__Bacteria; p__Bacillota_A_368345; c__Clostridia_258483; o__Oscillospirales; f__Oscillospiraceae_88309; g__Lawsonibacter; s__Lawsonibacter sp000177015	0.9992530267288523
aefa3b16a905f2791a6fb48f5b424998	d__Bacteria; p__Bacillota_A_368345; c__Clostridia_258483; o__Oscillospirales; f__Oscillospiraceae_88309; g__Vescimonas; s__Vescimonas coprocola	0.9901861584655112
3406c00a094b3206bcc2182b74dcd465	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella stercorea	0.9999968887869183
842b3dd474fc79671fdc20c4aeae6918	d__Bacteria; p__Bacillota_A_368345; c__Clostridia_258483; o__Oscillospirales; f__Acutalibacteraceae; g__Fimenecus; s__Fimenecus sp000432435	0.9997035189338946
6ca22da827dce1c1cec36cf1ff5f35f7	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella pectinovora	0.9999999972722833
76be1e426a64f52d2d4f631a85e8fccc	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__UBA932; g__Cryptobacteroides; s__Cryptobacteroides sp002439585	0.7264249294284673
f06811c2707dedaa4d2f27d114f42dad	d__Bacteria; p__Bacillota_A_368345; c__Clostridia_258483; o__TANB77; f__CAG-508; g__; s__	0.9855483195768494
2259cdc2cc28cc45f4ffe32799fea572	d__Bacteria; p__Bacillota_I; c__Bacilli_A; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__Streptococcus gallolyticus	0.9997490040273145
1cf64954e9b1bef8214185ddb466e7e9	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__CAG-1031; s__CAG-1031 sp000431215	0.9999999575995568
dbd4b8a2f834bfb6e4d095b7f5503611	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__Prevotella buccae	0.9999895745345416
74288bc6a74d8ceca14dde962904127a	d__Bacteria; p__Bacillota_I; c__Bacilli_A; o__Bacillales_B_306089; f__Anoxybacillaceae; g__Anoxybacillus_A_295174	0.9999982671781434
0b37c571390721c899b21f3b4b590f3d	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Prevotella; s__	0.9830807763344453
c115a7f29d80315deb417d887bc23001	d__Bacteria	0.999999999998866
cb5f06301373fb9af3acaead4e350b7e	d__Bacteria; p__Bacillota_A_368345; c__Clostridia_258483; o__Christensenellales; f__Aristaeellaceae; g__; s__	0.99959850041155
0216fa5ba5b76fab6ad9b8e6e4d7bc08	d__Bacteria	0.9895254079996738
dcf361cc264cfcbe9d2754969ee53ee2	d__Bacteria; p__Spirochaetota; c__Spirochaetia; o__Treponematales; f__Treponemataceae	0.9713531572197801
896d4dc88dc44161a47703664b609cf6	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae	0.9999956924908897
b701fb934f6a4cd5f2bc7f856e64dc75	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Alloprevotella; s__Alloprevotella timonensis	0.7815809897633038
2357c0bd6640db9b68bc80421cfa9abd	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae	0.9670499662425371
8a8afba65ed21d39ea81336401892802	d__Bacteria; p__Bacillota_I; c__Bacilli_A; o__Bacillales_B_306087; f__DSM-18226_301387; g__; s__	0.9123454753672074
892f74de69ec745ef2693a4a6bb1ddd8	d__Bacteria; p__Deinococcota; c__Deinococci; o__Deinococcales; f__Thermaceae_405955; g__Thermus_A; s__Thermus_A thermophilus	0.9998097965624124
9d212cb425f046ab4a1c8e138c20175f	d__Bacteria; p__Bacillota_A_368345; c__Clostridia_258483; o__Oscillospirales; f__Oscillospiraceae_88309; g__Evtepia; s__	0.9950018150773425
0dfe0f780465379a2eeb95151014f724	d__Bacteria; p__Bacillota_I; c__Bacilli_A; o__Staphylococcales; f__Staphylococcaceae; g__Staphylococcus; s__Staphylococcus caprae	0.7820954659997551
fc1cb09bcb9e5efee9e674d72cc304f6	d__Bacteria; p__Bacillota_A_368345; c__Clostridia_258483; o__Clostridiales; f__Clostridiaceae_222000; g__Clostridium_T; s__Clostridium_T celatum	0.9735320786375988
